Date,Program Participation,Number of Programs,counties,fips_code,decade
6/1/1988,"['Aircraft', 'Optional Excess Liability', 'Medical Malpractice', 'Property', ""Excess Workers' Compensation"", 'General Liability 2', 'Airport', 'Watercraft', 'Pollution', 'Master Crime']",10.0,Alameda,06001,80's
7/1/1986,"['Master Crime', 'Dental', 'Pollution', 'Airport', 'Property', ""Excess Workers' Compensation"", 'Medical Malpractice', 'Vision', 'Catastrophic Inmate Medical Insurance', 'General Liability 1', 'Watercraft']",11.0,Alpine,06003,80's
11/1/1979,"['Master Crime', 'Life & Disability Program', 'Watercraft', 'Vision', 'PRISMHealth', 'Airport', ""Excess Workers' Compensation"", 'General Liability 1', 'Employee Assistance Program', ""Primary Workers' Compensation"", 'Medical Malpractice', 'Dental', 'Property', 'Pollution']",14.0,Amador,06005,70's
11/1/1979,"[""Excess Workers' Compensation"", 'Medical Malpractice', 'Optional Excess Liability', 'Watercraft', 'General Liability 1', 'Master Crime', 'Property', 'Pollution', 'Aircraft']",9.0,Butte,06007,70's
11/1/1979,"['Watercraft', ""Primary Workers' Compensation"", 'Airport', 'Master Crime', 'Vision', 'Pollution', 'PRISMHealth', 'Employee Assistance Program', 'Medical Malpractice', 'General Liability 1', 'Dental', 'Property', 'Catastrophic Inmate Medical Insurance', ""Excess Workers' Compensation"", 'Life & Disability Program']",15.0,Calaveras,06009,70's
7/1/1986,"['Medical Malpractice', 'Airport', ""Excess Workers' Compensation"", 'Life & Disability Program', 'MROCIP', 'Dental', 'Watercraft', 'Master Crime', 'General Liability 1', 'Pollution', 'Property']",11.0,Colusa,06011,80's
10/1/1994,"['Medical Malpractice', 'Watercraft', 'Master Crime', 'Pollution', 'General Liability 2', ""Excess Workers' Compensation"", 'Optional Excess Liability', 'Property']",8.0,Contra Costa,06013,90's
7/1/1980,"['General Liability 1', 'Watercraft', 'Life & Disability Program', 'Airport', ""Excess Workers' Compensation"", 'Vision', 'PRISMHealth', 'Pollution', 'Medical Malpractice', 'Dental', 'Property', 'Master Crime']",12.0,Del Norte,06015,80's
5/1/1992,"['Property', 'Airport', 'Master Crime', 'Medical Malpractice', 'General Liability 2', 'Aircraft', 'Underground Storage Tank', ""Excess Workers' Compensation"", 'Vision', 'Dental', 'First Responder', 'Catastrophic Inmate Medical Insurance', 'Watercraft', 'Optional Excess Liability', 'PRISMHealth', 'Employee Assistance Program', ""Primary Workers' Compensation"", 'Pollution']",18.0,El Dorado,06017,90's
11/1/1979,"[""Excess Workers' Compensation"", 'Pollution', 'Master Crime', 'Watercraft', 'Aircraft', 'General Liability 1', 'Medical Malpractice', 'Property']",8.0,Fresno,06019,70's
